kw,qid,label,mode,exact_label,exact_alias,ctx,sl_log1p,p31_cnt,p279_cnt,ctx_p31,ctx_p279,alias_inv,w_ctx,w_sl,w_p31,w_p279,w_ctx_p31,w_ctx_p279,w_alias_inv,bonus_label,bonus_alias,total
parallel tempering,Q7135015,parallel tempering,label,1,0,3.9,1.39,0.0,2.0,0.0,42.3,0.667,3.0,4.0,2.0,1.5,2.2,2.0,4.0,20.0,0.0,43.75
electrospray ionisation,Q902061,electrospray ionization,alias,0,1,0.0,2.64,0.0,3.0,0.0,44.9,0.5,3.0,4.0,1.6,1.0,1.8,1.5,8.0,0.0,15.0,33.23
coarse-grained models,Q25305554,Coarse-grained model,label,1,0,1.3,1.1,0.0,6.0,0.0,45.6,0.667,3.0,4.0,2.0,1.5,2.2,2.0,4.0,20.0,0.0,40.87
monte carlo simulations,Q112879986,Monte Carlo Simulations of Chemical Vapour Deposition Diamond Detectors,none,0,0,6.5,0.0,1.0,0.0,37.7,0.0,1.0,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,11.97
monte carlo simulations,Q122034143,Monte Carlo simulations using the physical self-description questionnaire,none,0,0,6.5,0.0,1.0,0.0,39.4,0.0,1.0,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,11.99
monte carlo simulations,Q232207,Monte Carlo method,none,0,0,7.8,4.01,1.0,6.0,32.8,40.6,0.286,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,17.26
excited states,Q215328,excited state,label,1,0,6.9,3.78,1.0,0.0,28.6,0.0,0.4,3.0,4.0,2.0,1.5,2.2,2.0,4.0,20.0,0.0,59.95
excited states,Q113207671,excited state chemistry,none,0,0,4.9,0.0,4.0,2.0,46.7,39.2,0.667,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,13.06
excited states,Q113207230,excited-state proton-coupled electron transfer,none,0,0,1.0,0.0,0.0,2.0,0.0,36.9,0.5,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,4.17
excited states,Q9138558,excited state absorption,none,0,0,2.0,0.69,0.0,2.0,0.0,40.8,0.667,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,6.23
molecular anions,Q55511438,polyatomic anion,none,0,0,2.0,0.0,1.0,4.0,34.1,46.0,0.667,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,8.26
collagen,Q26868,collagen,label,1,0,7.1,4.17,2.0,6.0,39.1,38.9,0.333,3.0,4.0,2.0,1.5,2.2,2.0,4.0,20.0,0.0,74.1
collagen,Q24768908,Collagen triple helix repeat,none,0,0,1.8,2.48,1.0,0.0,38.8,0.0,0.4,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,5.77
collagen,Q1779300,connective tissue disease,none,0,0,1.8,2.83,1.0,4.0,43.0,45.2,0.182,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,8.1
collagen,Q54810453,collagen-containing extracellular matrix,none,0,0,0.0,0.0,1.0,2.0,30.3,46.6,1.0,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,5.68
collagen,Q450470,collagenous colitis,none,0,0,5.4,2.3,1.0,6.0,43.0,38.3,1.0,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,15.72
collagen,Q95353897,"collagen triple helix repeat, protein family",none,0,0,1.8,0.0,2.0,2.0,46.5,40.5,0.667,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,7.73
collagen,Q1446169,collagen disease,none,0,0,3.6,2.08,1.0,3.0,43.0,44.5,0.667,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,10.71
collagen,Q14819451,collagen binding,none,0,0,16.1,0.0,1.0,2.0,41.7,46.9,0.667,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,24.08
collagen,Q14864949,collagen fibril organization,none,0,0,5.4,1.1,1.0,5.0,42.5,46.6,0.333,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,12.57
collagen,Q14877619,collagen catabolic process,none,0,0,5.4,0.0,1.0,3.0,42.5,47.1,0.333,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,10.83
collagen,Q18035016,CERT1,none,0,0,1.8,1.39,1.0,2.0,29.5,38.7,0.2,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,6.04
collagen,Q5145884,collagen type I alpha 1 chain,none,0,0,1.8,2.3,1.0,0.0,39.9,0.0,0.154,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,4.96
collagen,Q5145885,Collagen type III alpha 1 chain,none,0,0,1.8,2.08,1.0,0.0,39.9,0.0,0.2,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,4.98
collagen,Q21102497,Collagen type VII alpha 1 chain,none,0,0,1.8,1.95,1.0,0.0,39.9,0.0,0.25,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,5.07
collagen,Q29817579,Collagen type IV alpha 1 Dmel_CG4145,none,0,0,1.8,0.0,1.0,0.0,39.9,0.0,0.1,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,3.64
collagen,Q18051562,CCBE1,none,0,0,3.6,1.95,1.0,2.0,29.5,38.7,0.5,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,9.36
collagen,Q21109884,Collagen type XI alpha 2 chain,none,0,0,1.8,2.2,1.0,0.0,39.9,0.0,0.333,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,5.44
collagen,Q5145890,Collagen type V alpha 1 chain,none,0,0,1.8,1.79,1.0,0.0,39.9,0.0,0.4,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,5.44
collagen,Q5013311,Collagen type I alpha 2 chain,none,0,0,1.8,1.61,1.0,0.0,39.9,0.0,0.154,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,4.61
collagen,Q5145888,Collagen type II alpha 1 chain,none,0,0,1.8,1.79,1.0,0.0,39.9,0.0,0.2,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,4.84
collagen,Q5145901,Collagen type XVII alpha 1 chain,none,0,0,1.8,1.79,1.0,0.0,39.9,0.0,0.154,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,4.7
collagen,Q21102501,Collagen type IX alpha 2 chain,none,0,0,1.8,1.61,1.0,0.0,39.9,0.0,0.286,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,5.0
collagen,Q21131338,Collagen type XI alpha 1 chain,none,0,0,1.8,1.95,1.0,0.0,39.9,0.0,0.286,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,5.17
collagen,Q21111945,Collagen type XXV alpha 1 chain,none,0,0,1.8,1.61,1.0,0.0,39.9,0.0,0.222,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,4.81
collagen,Q5013327,Collagen type V alpha 2 chain,none,0,0,1.8,1.61,1.0,0.0,39.9,0.0,0.286,1.2,0.5,0.8,0.6,1.0,0.8,3.0,0.0,0.0,5.0
